unitid,headcountAll,headcountUndergrad
100636,,
100654,5557,4582
100663,20892,12962
100690,1103,522
100706,9009,6983
100724,6368,5541
100733,,
100751,35308,28718
100760,3239,3239
100812,4690,4690
100830,6606,5424
100858,27046,21429
100937,1354,1354
101028,2500,2500
101073,849,849
101116,1227,1127
101143,3731,3731
101161,6762,6762
101189,4342,3637
101240,9482,9482
101286,6873,6873
101295,7905,7905
101301,3206,3206
101365,612,612
101435,1339,1339
101453,114,82
101462,2163,2163
101471,919,919
101480,11374,9671
101499,1784,1784
101505,14398,14398
101514,17612,17612
101541,388,388
101569,6042,6042
101587,6926,2454
101602,2535,2535
101648,443,443
101675,1967,1967
101693,2034,1781
101709,3464,2785
101736,5501,5501
101879,8631,7260
101897,4419,4419
101912,2187,2130
101949,1972,1972
101958,158,158
101994,968,968
102030,6109,6109
102049,5237,3096
102058,655,610
102067,8146,8146
102076,3221,3221
102094,17302,13366
102234,1740,1488
102261,211,211
102270,1201,1201
102298,939,939
102313,2478,2478
102368,33393,25182
102377,3202,2721
102395,1041,233
102429,5827,5827
102553,27649,26030
102580,46,46
102614,16370,14850
102632,6401,5787
102669,923,620
102845,5128,5128
103361,2505,2505
103501,461,461
103529,,
103644,3231,3231
103723,1255,1255
103778,1410,2
103787,96,96
103893,1100,1100
103909,1287,1287
103927,857,857
103945,304,304
104090,2442,2442
104151,81789,65501
104160,12813,12813
104179,43038,33190
104188,319,319
104346,14408,14408
104364,1244,1244
104425,15290,15290
104531,2439,2439
104577,9963,9963
104586,1839,1779
104665,34,7
104708,32854,32854
104717,71712,43136
104805,3693,3693
105118,723,723
105136,,
105145,11674,11674
105154,40070,40070
105163,888,888
105172,1113,1113
105206,9240,9240
105297,2949,2949
105330,28659,22975
105349,7496,7496
105367,2294,954
105428,19525,19525
105516,8343,5539
105525,53250,53250
105534,2721,2721
105543,1662,1662
105589,1484,991
105659,1184,1184
105668,56031,56031
105747,17474,17474
105792,8027,8027
105899,643,643
106041,4000,4000
106102,4696,3507
106148,11811,11811
106245,16422,12182
106263,3189,1137
106306,1571,1571
106342,634,634
106397,26404,21201
106412,3557,3395
106449,7048,7048
106458,18137,11965
106467,12749,11562
106485,4888,4675
106625,3199,3199
106704,12939,10827
106713,996,996
106795,2178,2178
106810,240,240
106883,2125,2125
106980,5297,5297
106999,2031,2031
107044,8056,4705
107071,4478,3826
107080,1461,1450
107141,2787,2211
107318,3169,3169
107327,2819,2819
107460,3090,3090
107512,1686,1686
107521,1863,1863
107549,2248,2248
107558,649,649
107585,3072,3072
107600,817,817
107619,3210,3210
107637,2955,2955
107664,16486,16486
107725,1896,1896
107743,1469,1469
107840,,
107877,712,712
107974,2597,2597
107983,3997,3315
107992,3888,3888
108056,,
108092,8924,8924
108232,22281,15167
108250,1068,1068
108269,150,0
108667,11043,11043
108807,17470,17470
108852,238,238
108861,86,0
108870,349,0
109040,3059,3059
109086,104,80
109208,47974,47974
109350,17899,17899
109651,2519,2282
109785,11586,6394
109819,24675,24675
109907,5076,5076
110060,346,240
110097,6868,4628
110185,1022,974
110219,1784,1740
110246,16587,16587
110307,309,0
110316,1568,121
110334,19267,19267
110361,6575,5076
110370,2167,1633
110398,1327,0
110404,2324,1013
110413,4927,3026
110422,19459,18116
110468,4588,469
110486,9496,8014
110495,9724,8198
110501,,
110510,20152,17324
110529,22923,20842
110538,17115,15779
110547,15825,12658
110556,23526,20324
110565,39103,33056
110574,16114,13141
110583,37145,31053
110592,23797,19177
110608,39844,34140
110617,30534,26912
110635,39459,28774
110644,34072,27171
110653,29460,23765
110662,42057,29421
110671,22397,19795
110680,30670,24835
110699,3189,0
110705,23530,20236
110714,18651,16977
110778,642,0
110918,43,43
110945,2002,2002
111009,1016,1016
111081,1454,923
111188,901,901
111391,961,0
111434,10671,10671
111461,27534,27534
111638,998,998
111887,27724,27724
111896,10234,10234
111920,19023,19023
111939,23170,23170
111948,7874,5747
111966,562,125
112075,4261,1843
112084,808,794
112127,79,0
112172,16130,16130
112190,48279,48279
112251,2434,0
112260,1339,1319
112376,,
112385,17846,17846
112394,407,407
112446,1248,1024
112525,3436,0
112561,4151,4151
112570,354,354
112686,14579,14579
112817,,
112826,11887,11887
113096,21358,21358
113111,7418,7418
113193,15178,15178
113218,13109,13109
113236,19873,19873
113333,37760,37760
113537,54,34
113573,11801,11801
113582,304,304
113607,14193,14193
113634,30501,30501
113698,2580,1843
113704,106,0
113856,56395,56395
113980,33030,33030
114114,244,0
114123,772,772
114266,16726,16726
114354,5799,5799
114372,135,135
114390,1136,1136
114415,406,406
114433,3082,3082
114549,1715,0
114585,473,0
114716,27084,27084
114734,52,0
114789,27946,27946
114813,4665,3314
114831,,
114840,4198,0
114859,26236,26236
114938,10795,10795
115001,21486,21486
115083,4699,679
115126,18155,18155
115214,279,0
115287,,
115296,25714,25714
115393,14202,14202
115409,785,785
115454,2202,2202
115472,3230,3230
115490,2765,2765
115515,2165,2165
115533,2625,2625
115728,1616,990
115746,938,0
115755,8628,7976
115773,1629,1348
115861,9820,9820
116040,694,694
116226,502,498
116439,20799,20799
116466,2683,2683
116475,956,956
116484,1674,1674
116712,1795,421
116846,265,136
117052,19367,19367
117104,703,651
117113,2959,2959
117140,10648,5935
117168,502,462
117195,5902,5902
117247,19943,19943
117274,5285,5285
117520,419,0
117557,433,125
117575,321,123
117627,2936,2216
117636,5392,1580
117645,33504,33504
117672,1569,866
117681,,
117690,14553,14553
117706,27749,27749
117715,10732,10732
117724,22192,22192
117733,26612,26612
117751,1836,1245
117788,31390,31390
117803,298,298
117867,13658,13658
117894,13340,13340
117900,,
117928,2300,2289
117946,10258,6395
118198,794,794
118259,873,873
118277,1956,1956
118286,1497,1497
118347,10299,10299
118541,1031,1031
118684,5928,5928
118693,742,742
118718,13883,13883
118772,10222,10222
118888,1669,1007
118912,21722,21722
118930,16238,16238
118976,23056,23056
119058,917,17
119067,18484,18484
119137,21394,21394
119164,36309,36309
119173,3205,2524
119216,19410,19410
119270,2212,2212
119331,8949,8949
119359,1222,1222
119368,492,492
119508,1364,1364
119544,908,588
119605,28885,14156
119678,4376,0
119775,684,436
120023,,
120166,1038,242
120184,2368,1321
120254,2208,2191
120290,15841,15841
120342,29351,29351
120403,1307,1200
120421,10417,10417
120537,1853,1230
120661,1431,1431
120698,864,171
120740,130,0
120768,997,355
120795,202,0
120838,288,24
120865,1987,1980
120883,7215,4086
120953,4715,4715
120971,35407,35407
121044,32765,32765
121071,1564,1484
121150,8097,3622
121178,,
121257,1131,1131
121275,428,428
121309,4228,2494
121345,1600,1600
121363,5892,5892
121381,1131,1131
121619,47065,47065
121628,109,0
121691,5877,3894
121707,8614,8614
121886,29281,29281
121901,27237,27237
121983,1017,211
122117,359,101
122180,36069,36069
122205,35011,35011
122296,1826,842
122320,,
122339,24688,24688
122366,523,523
122375,35781,35781
122384,20702,20702
122409,32595,27233
122436,9341,5853
122454,786,511
122506,395,190
122597,32508,27890
122603,312,0
122612,11473,6870
122649,213,0
122658,26015,26015
122685,3612,3612
122694,1385,1385
122728,1200,1132
122737,,
122746,15072,15072
122755,32568,26281
122782,,
122791,15410,15410
122834,1345,1345
122843,5973,5805
122852,462,462
122889,27205,27205
122931,10008,5620
122977,42660,42660
123013,34206,34206
123095,740,0
123165,1084,1052
123208,2611,2611
123217,14714,14714
123280,80,59
123299,12481,12481
123341,24750,24750
123448,266,0
123457,1565,1162
123484,3951,3951
123509,16469,16469
123527,16565,16565
123554,4556,3180
123563,16207,16207
123572,9194,8146
123581,220,220
123633,880,248
123642,602,602
123651,2777,2454
123679,1600,1600
123800,28546,28546
123855,107,0
123916,147,0
123925,,
123943,406,0
123952,475,250
123961,41924,19094
123970,1421,0
124113,12409,12409
124283,410,0
124292,365,365
124487,390,390
124557,,
124681,15000,15000
124706,1510,1510
124937,1255,1255
125019,,
125028,20770,20770
125037,132,0
125091,16928,16928
125170,11131,11131
125222,,
125231,75895,13823
125462,4321,4321
125471,15549,15549
125480,,
125499,18446,18446
125532,2087,2087
125718,159,0
125727,1399,1389
125763,2604,1680
125897,2772,2303
126012,429,0
126030,524,0
126049,1375,0
126076,190,190
126100,,
126119,10412,10412
126182,4210,3058
126207,7957,7957
126289,23034,23034
126359,1110,1110
126401,782,782
126410,144,144
126562,29693,16271
126580,13485,10027
126605,1338,1338
126614,37228,29890
126669,4797,4317
126678,2476,2345
126687,819,819
126702,3506,3506
126711,10566,10566
126748,2205,2205
126775,6673,4118
126784,279,279
126818,34703,25590
126827,4171,2798
126863,12533,12533
126872,1014,1014
126924,190,190
126942,19381,19381
126951,1883,1883
126979,1180,0
127024,940,940
127060,13840,5879
127185,3962,3962
127200,33649,33649
127273,413,0
127389,1218,1218
127556,10901,10773
127565,29674,29380
127617,2593,2593
127653,1199,484
127680,643,643
127699,516,516
127714,1228,1228
127732,3070,3070
127741,15860,11895
127778,2234,2234
127787,804,804
127820,23811,23811
127839,726,726
127884,12872,12872
127909,15127,15127
127918,14641,7165
127945,672,654
128106,13070,7122
128179,693,693
128188,888,888
128258,2860,2860
128300,,
128328,4422,4422
128391,2745,2387
128425,32,24
128498,2532,1974
128577,2541,2541
128683,1788,1788
128744,5816,2834
128771,15153,11667
128780,2637,2637
128902,2108,2101
129020,28218,19140
129154,4473,4473
129215,6648,6262
129242,5810,4303
129367,6594,6594
129428,431,0
129491,203,0
129525,8176,6155
129534,561,69
129543,8808,8808
129613,563,563
129686,83,81
129695,10445,10445
129729,9891,9891
129756,4441,4441
129774,1036,1036
129808,6794,6794
129941,7473,5247
130004,9156,9156
130040,2319,2319
130110,217,217
130183,12175,10751
130217,3074,3074
130226,9224,6444
130253,7635,4711
130314,3228,1220
130396,10744,10744
130448,850,850
130493,12824,9440
130581,161,0
130590,2594,2459
130606,6856,6856
130624,1045,1045
130697,3507,3083
130776,8002,7142
130794,13022,6331
130882,,
130891,6217,6217
130907,4658,4658
130916,10037,10037
130934,4406,3848
130943,23304,19292
130989,1614,821
131098,2121,1938
131113,15388,9369
131159,13515,7712
131283,7416,3805
131308,953,656
131399,11084,10676
131405,129,0
131450,1707,1227
131469,28699,10952
131496,20533,9526
131520,11087,7498
131742,3262,3262
131803,3060,2184
131876,3103,2113
131973,842,0
132268,1450,1450
132338,3487,3487
132408,702,689
132471,10673,5516
132523,53,0
132602,3885,3826
132657,2546,1858
132693,24527,24527
132709,62796,62796
132806,466,466
132842,1343,457
132851,11806,11806
132879,428,428
132903,69086,58273
133021,2997,2997
133085,601,582
133386,22859,22859
133465,1623,1478
133492,2680,2680
133508,23727,23727
133526,858,858
133553,5743,5028
133650,14383,12103
133669,36800,30319
133702,51309,51309
133711,3150,3150
133809,516,516
133845,1075,1075
133854,1026,1026
133863,1121,1121
133872,3514,3408
133881,6131,3001
133951,60592,49029
133960,1963,1963
133979,2065,2001
133997,9809,9809
134079,2717,2500
134097,46805,36369
134112,5897,5897
134121,309,309
134130,56683,35908
134149,3338,2704
134237,30129,26727
134343,10291,10291
134422,127,127
134495,40106,40106
134510,105,105
134608,25574,25574
134680,1354,1354
134811,5468,5340
134875,1502,1502
134909,1266,1266
134945,4813,4159
135063,893,893
135081,32275,30869
135124,1178,1178
135160,4577,4577
135188,6638,6638
135364,1727,742
135391,16630,16630
135610,487,340
135717,100855,100855
135726,19404,12980
135939,421,421
135957,1111,1111
136011,920,920
136066,2475,2475
136075,654,654
136145,1867,1867
136172,19183,16816
136206,748,694
136215,37797,7643
136233,11254,11254
136288,1609,1547
136330,4138,3184
136358,43413,43413
136400,15519,15519
136473,17691,17691
136516,16397,16397
136701,113,0
136774,1386,1386
136950,3592,2839
137032,26687,22007
137078,44577,44577
137096,21809,21809
137148,1838,236
137209,27663,27663
137272,76,54
137281,9535,9535
137315,4011,4011
137351,49408,37028
137476,5249,3455
137537,337,337
137546,4166,2385
137564,3219,2845
137759,21646,21646
137777,75,60
137801,1615,1557
137810,851,822
137847,7691,6692
137892,908,908
137953,298,288
137962,229,229
138187,60469,60469
138275,1243,1094
138293,837,747
138309,8613,8613
138354,15141,12160
138558,3935,3935
138600,943,943
138655,415,415
138664,24,24
138682,6676,6676
138691,8559,8559
138716,5405,4769
138761,361,361
138789,9057,8127
138813,5521,5521
138840,7094,7094
138868,1501,1501
138901,4367,4367
138929,789,0
138947,4174,3380
138956,6257,6257
138983,8227,7205
139010,5316,5316
139074,1089,1089
139144,2196,1990
139153,1009,785
139199,3475,2143
139205,1019,1019
139214,286,286
139250,4412,4412
139278,10246,10246
139287,240,240
139311,8990,8594
139348,356,0
139357,5555,5555
139366,10238,8566
139384,8778,8778
139393,1144,1078
139463,6685,6685
139533,5887,5887
139579,2352,1498
139621,4533,4533
139630,884,884
139658,15290,8077
139700,7603,7603
139719,4430,4099
139755,23461,15514
139764,3784,3380
139773,11474,11474
139861,7619,6256
139904,11044,11044
139931,23663,20164
139940,38254,28420
139959,38837,29024
139968,5761,5761
139986,7609,7609
139995,230,230
140003,684,684
140012,9474,9474
140085,5583,5583
140146,473,0
140164,29114,26626
140234,1164,935
140243,5102,5102
140252,3045,1167
140304,8672,8672
140322,7598,7598
140331,16875,16875
140340,774,774
140401,2652,494
140447,9678,4960
140483,4379,4379
140553,2574,2574
140562,344,0
140599,2970,2970
140669,7184,6455
140678,3478,3478
140696,1191,1131
140720,1046,1046
140818,3340,1517
140872,1391,1257
140942,7354,7354
140951,12497,9892
140960,5114,4923
140988,2084,1995
140997,2924,2924
141006,3215,3215
141060,2223,2223
141097,6986,5940
141158,2406,2406
141167,1389,1073
141185,834,834
141237,1020,1020
141255,6758,6758
141264,15229,12197
141307,1458,1458
141325,839,740
141334,13651,11469
141361,939,939
141468,3017,3017
141486,3806,2785
141565,4851,4179
141574,23898,16886
141644,9819,8070
141680,6270,6270
141796,12669,12669
141802,1746,1746
141811,10939,10939
141839,5948,5948
141936,52,0
141963,,
141981,2104,2104
141990,3798,3798
142054,813,813
142090,249,249
142115,29684,22775
142179,1364,1364
142276,17847,15094
142285,14472,11469
142294,1058,1030
142328,5911,5911
142337,721,721
142443,8791,8791
142461,2607,1533
142522,30025,30025
142559,13730,13730
142832,1116,0
142887,496,496
143048,3626,2807
143075,451,451
143084,2737,2737
143118,7592,3183
143215,23937,23937
143233,60,0
143279,12232,12232
143288,591,591
143297,309,292
143358,5978,5149
143613,4370,4370
143659,487,0
143853,2457,0
143978,3994,0
144005,8194,6198
144014,254,0
144050,17308,5518
144157,11009,11009
144166,12271,12271
144175,7967,7967
144184,20616,20616
144193,14170,14170
144209,17602,17602
144218,19137,19137
144281,12741,12168
144351,6759,1552
144467,1926,1926
144485,1555,1555
144500,,
144564,9877,9877
144740,30369,19088
144759,41071,40785
144777,,
144865,46477,46477
144883,1005,1005
144892,12735,10579
144944,18665,18665
144962,3791,3508
144971,826,826
145239,489,489
145275,448,0
145336,7652,4171
145372,1954,1453
145460,1038,867
145497,507,501
145521,3628,3628
145558,2037,0
145600,31400,18698
145619,9517,4750
145628,646,0
145637,47684,33400
145646,2105,2105
145682,18720,18720
145691,980,962
145707,2561,2561
145725,8673,2999
145770,1921,532
145813,23713,19965
145831,7360,7360
145886,98,0
146010,1199,1199
146205,18111,18111
146241,1804,0
146278,3792,3792
146296,31902,31902
146339,1410,1213
146348,10096,10096
146366,9592,9592
146384,13163,0
146393,3044,3044
146418,7696,7696
146427,1457,1457
146472,30902,30902
146481,1611,1582
146490,902,0
146506,24330,24330
146533,393,393
146603,11941,11941
146612,7993,5242
146621,75,75
146667,1195,716
146676,1395,1395
146685,14177,14177
146700,1845,1845
146719,18273,11095
146728,289,0
146755,284,284
146816,249,249
146825,598,598
146977,245,0
147004,11113,11113
147013,3979,2755
147031,136,0
147129,661,661
147165,867,867
147244,2624,2497
147341,1361,1361
147369,4517,3753
147378,33209,33209
147396,94,94
147411,8395,8395
147536,8439,1870
147590,1064,153
147660,3368,2985
147679,3719,2440
147697,201,0
147703,26160,18830
147749,1081,1081
147767,24343,11076
147776,14443,11325
147800,25928,25928
147828,5589,3442
147916,24014,24014
148007,9154,9154
148016,566,566
148131,2666,1425
148140,441,441
148177,4072,4072
148256,14469,14469
148292,7994,7994
148335,5128,4313
148380,15540,15540
148399,1226,1226
148405,2166,1153
148487,7926,4486
148496,4267,2142
148511,2305,106
148575,728,468
148584,4603,2052
148593,112,112
148627,5493,3432
148654,6234,3631
148672,4298,4298
148724,53,0
148821,7080,7080
148849,138,138
148876,2254,2254
148885,239,0
148937,5534,5534
148982,336,0
148991,4224,4224
149019,,
149028,312,240
149222,22536,17448
149231,16427,12773
149240,,
149310,785,785
149329,95,79
149365,15211,15211
149505,1594,1594
149514,3438,1286
149532,24366,24366
149587,,
149639,1282,194
149727,19058,19058
149763,515,392
149772,14583,11892
149781,3357,2559
149842,27135,27135
150048,630,630
150066,3003,2232
150136,24880,18936
150145,2450,2136
150163,4818,3952
150172,1403,1163
150215,235,0
150251,325,325
150288,403,0
150400,2381,2381
150455,1270,1123
150534,3095,2907
150604,1149,1149
150668,1101,1046
150677,1868,1414
150756,1076,1076
150774,485,485
150941,1380,1263
150987,175313,175313
151102,17014,15966
151111,37519,27556
151166,9791,9791
151263,6579,4993
151290,7149,6465
151306,14040,12934
151324,15018,12204
151333,4133,3952
151342,10188,9350
151351,46154,34639
151360,7646,6824
151379,8680,7532
151388,4868,4659
151458,672,672
151467,484,484
151485,,
151494,1136,1136
151500,972,972
151519,14411,14122
151616,1134,1134
151625,724,724
151661,2092,2092
151777,1359,1333
151786,3252,2778
151801,23871,16657
151810,1361,1263
151865,136,0
151944,1459,1459
151962,175,175
152080,12702,8604
152099,3343,2936
152220,707,707
152248,12612,11082
152266,7025,6929
152318,2039,1929
152336,2656,2219
152363,1203,1169
152381,1418,1210
152390,1548,1548
152415,783,783
152424,121,121
152451,309,0
152530,2946,2772
152567,1942,1935
152600,4454,3102
152637,23901,23901
152673,917,917
152798,710,530
152822,1090,1090
152992,1286,1169
153001,3839,3659
153108,1713,1713
153126,1380,1098
153144,1530,1508
153162,1209,1209
153214,38624,38624
153241,143,143
153250,1480,1412
153269,7181,3862
153278,2159,1758
153296,1269,1269
153302,260,260
153311,14504,14504
153320,392,318
153366,3150,1889
153375,2244,2210
153384,1744,1744
153409,445,412
153418,966,921
153427,531,531
153445,9529,9529
153472,7440,7440
153524,8813,8813
153533,4472,4472
153603,32981,26523
153621,880,880
153630,9725,9725
153658,33351,23157
153737,21621,21621
153825,1663,1575
153834,2528,2528
153861,1439,435
153922,2971,2971
153977,1097,1097
154004,2853,1402
154013,2160,1787
154022,169843,153446
154059,4655,4655
154095,16134,12935
154101,1290,1290
154110,7236,7236
154129,2449,2449
154156,1916,0
154174,2661,78
154235,3902,2944
154262,236,236
154350,2137,2062
154378,4640,4640
154396,2286,2286
154493,10268,9227
154518,1185,1185
154527,1898,1898
154536,149,0
154572,8747,8747
154590,2685,2360
154642,5019,5019
154688,4549,2652
154697,15188,15188
154712,2420,2329
154721,656,656
154749,580,580
154767,1010,1010
154776,910,910
154794,258,258
154800,14500,14500
154837,234,27
154855,766,766
154907,4612,4612
154925,2750,2750
154934,1923,1923
154952,6070,6070
154998,2880,2880
155007,841,841
155025,7437,4309
155052,1070,1070
155061,15450,12980
155070,263,251
155089,3787,2725
155098,3226,3226
155104,2878,2878
155140,991,991
155177,505,505
155186,5406,5406
155195,9488,9488
155201,1998,1998
155210,31764,31764
155283,1431,1431
155292,11047,11047
155317,31617,21710
155335,4165,3013
155399,27119,21513
155414,984,928
155450,2996,2996
155487,1182,1182
155496,461,461
155511,677,677
155520,2447,1710
155566,4075,4075
155593,1180,1180
155618,610,610
155627,625,610
155636,1085,406
155681,8922,7007
155715,2417,2417
155812,1606,969
155830,1206,1206
155858,2670,2670
155900,3445,2645
155937,721,721
155973,843,829
156082,8671,7632
156107,4082,4082
156125,19348,15517
156189,640,640
156213,1875,1592
156222,1823,0
156231,6393,6393
156286,4011,2895
