unitid,headcountAll,headcountUndergrad
156295,1734,1734
156338,7800,7800
156356,857,830
156365,4519,3782
156392,19205,19205
156408,1328,1328
156417,209,209
156471,1700,1700
156541,4922,1853
156620,19043,16064
156648,11174,11174
156727,1636,0
156745,2101,1375
156790,5813,5813
156851,2944,2944
156860,6070,6070
156903,367,367
156921,21190,21190
157021,3051,3051
157030,81,81
157058,3530,3214
157076,803,803
157085,29802,21861
157100,616,568
157207,88,0
157216,3047,2370
157270,835,835
157289,24172,17692
157298,250,0
157304,6417,6417
157331,6708,6708
157359,2916,2790
157377,2180,2021
157386,12954,10758
157401,12676,9972
157438,7308,7308
157447,18242,14912
157465,567,567
157483,10291,10291
157535,1953,1618
157553,7701,7701
157599,3630,3630
157632,1205,1197
157696,1352,1352
157711,12978,12978
157739,7178,7178
157748,4317,959
157757,2726,1576
157766,1609,1609
157793,7788,6449
157809,2108,1927
157818,1054,1054
157854,,
157863,1773,917
157951,25383,21080
158088,3735,3735
158343,73,73
158352,5659,5659
158431,10526,10526
158440,224,224
158477,950,818
158662,28347,28347
158723,467,467
158769,2105,2105
158802,1447,1447
158884,3522,3522
159009,5928,5018
159197,696,696
159373,3092,1073
159382,3282,3282
159391,32189,25654
159407,3928,3928
159416,5831,5252
159443,5503,5503
159568,1925,1282
159638,,
159647,13696,10768
159656,5780,3540
159717,10181,8859
159939,13454,10144
159948,3662,1711
159966,8069,7109
159993,10771,8665
160010,4780,4780
160029,145,0
160038,11469,9903
160065,1409,1065
160074,2292,2122
160409,91,91
160481,4691,4691
160524,779,779
160533,,
160579,4055,4055
160612,18795,16849
160621,8151,6635
160630,3884,3375
160649,3743,3743
160658,18892,17081
160667,4569,4569
160755,14681,9270
160904,3875,2883
160913,7350,7350
160940,1363,1363
160959,467,422
160968,90,0
160977,1900,1900
160995,787,787
161004,1911,1911
161022,268,268
161077,4225,4225
161086,1994,1994
161138,3318,3318
161165,3569,2807
161192,3737,3737
161208,70,70
161217,6656,6656
161226,2629,2340
161235,1769,1769
161244,1367,1367
161253,12910,10069
161280,,
161299,963,946
161341,2068,2068
161457,8085,4753
161484,1447,1447
161509,411,369
161518,3945,2246
161545,10697,10697
161554,12050,9255
161563,1318,1061
161572,605,605
161581,664,664
161688,4769,4769
161767,26080,26080
161776,629,629
161864,9830,9830
161873,7553,3882
162007,6430,5063
162061,1079,447
162104,3439,3439
162122,12722,12722
162168,3923,3923
162210,1692,1504
162283,4700,4001
162557,9012,9012
162584,6237,5273
162609,1069,1069
162654,2941,1519
162681,1376,1359
162690,7024,7024
162706,9732,9732
162760,2754,1567
162779,14149,14149
162928,25372,6895
163028,1605,1605
163046,6646,3983
163204,64737,44009
163259,7033,898
163268,15144,11929
163286,43352,31229
163295,2705,2400
163338,5064,4295
163426,37390,37390
163453,9027,7476
163462,2617,1963
163532,620,396
163578,3887,1506
163657,20785,20785
163736,1246,1246
163842,258,4
163851,9582,8679
163912,2091,2060
163921,1916,1831
163976,603,502
164058,727,727
164076,25348,20222
164085,663,0
164146,,
164155,4605,4605
164173,5143,4498
164207,613,323
164216,1621,1562
164243,123,0
164270,4508,1940
164313,5397,5397
164368,1775,456
164438,1359,1100
164447,4275,1712
164465,1904,1904
164474,315,0
164492,1725,1120
164562,3140,2485
164580,3918,2096
164614,124,124
164632,2780,1767
164641,1516,1516
164720,2038,2038
164739,6040,4337
164748,5161,5161
164775,3318,3318
164872,1187,661
164915,180,0
164924,16483,10311
164933,726,516
164988,41276,23609
165015,6384,3786
165024,13510,10751
165033,11949,11949
165112,18746,18746
165167,4471,1464
165194,6284,6284
165264,873,873
165334,3884,2447
165495,12,0
165529,3617,3233
165574,1715,1715
165644,1712,1488
165662,4875,3965
165671,2940,2546
165699,8345,2897
165705,103,0
165802,3194,3194
165820,11644,4846
165866,10869,5234
165884,724,724
165936,2293,1710
165945,2442,0
165981,3244,3244
166018,1582,1582
166027,34322,14495
166045,257,9
166054,227,101
166124,2907,2907
166133,9425,9425
166276,514,514
166391,1892,1575
166407,330,330
166452,8364,2477
166489,245,54
166513,19173,14396
166601,262,262
166629,32000,24820
166638,20741,15596
166647,8067,8067
166656,5808,3461
166665,,
166674,3112,2903
166683,11501,4446
166692,1570,1472
166708,1218,0
166717,591,0
166823,11784,11784
166850,2931,2673
166869,1830,592
166887,13364,13364
166911,402,402
166939,2590,2538
166948,1504,1483
166957,6613,6613
166984,800,624
167057,797,424
167093,490,0
167181,196,0
167215,1147,0
167251,1124,1124
167260,1930,1511
167288,2476,1941
167312,11187,11187
167321,1521,1521
167358,36286,21904
167376,9632,9632
167394,1855,1318
167455,391,346
167464,64,0
167525,7372,7372
167534,12135,12135
167598,2494,1431
167631,3912,3912
167677,236,39
167729,13387,9431
167738,1270,1270
167783,5131,1797
167792,379,379
167835,3324,2736
167899,3618,2430
167905,9286,9286
167987,10545,8449
167996,2481,2481
168005,10368,6393
168148,11653,5657
168218,2633,2633
168227,4186,4053
168254,4137,2833
168263,7413,6267
168281,1649,1649
168290,1647,1011
168342,2258,2202
168421,6223,3922
168430,9939,6629
168528,1739,1738
168546,1558,1558
168591,1437,1437
168607,2626,2626
168740,4635,2316
168786,2375,2052
168838,4167,4148
168847,9216,9172
168883,3034,3034
169080,4298,4095
169099,341,0
169220,151,0
169248,33045,23696
169275,17045,17045
169327,937,816
169363,910,553
169424,155,0
169442,1459,1402
169479,16013,12885
169521,16694,16694
169628,1033,0
169716,6283,3598
169798,28575,21961
169910,17197,15753
169974,1901,1901
169983,2567,2013
169992,1455,1455
170000,455,455
170037,3521,2680
170055,25162,25162
170082,28906,23556
170091,252,252
170240,26428,26428
170301,3512,3512
170417,1062,1062
170444,9515,9515
170532,1421,1421
170541,16850,16850
170550,9675,9675
170587,2493,2493
170620,6550,6550
170639,3143,3050
170657,27811,27811
170675,4884,3328
170790,35209,35209
170806,6010,3870
170842,3345,1169
170967,1281,1261
170976,44514,28243
171100,53371,40015
171128,7505,6023
171137,10540,8524
171146,9884,8198
171155,7104,7104
171225,6090,6090
171234,2796,2796
171298,6306,6276
171304,7331,7331
171395,4295,4295
171456,11302,10081
171483,6290,6290
171492,4121,3765
171535,46007,46007
171571,23802,19267
171599,1305,1239
171881,426,421
172033,539,313
172051,12913,10884
172200,21006,21006
172264,3318,2884
172291,6356,6356
172307,4073,4073
172334,6340,3769
172440,671,671
172477,4646,0
172608,4549,1474
172617,20860,20860
172635,28677,28677
172644,36986,24300
172671,2154,2154
172699,28533,21897
172705,287,0
172866,256,256
172918,4095,4095
172954,3366,3366
172963,12256,12256
172972,59,59
173045,4613,3451
173063,4932,4932
173115,2361,2361
173124,6645,5972
173142,641,641
173160,5372,3963
173179,744,0
173203,6253,6253
173258,2047,2047
173300,2860,2811
173328,3741,2131
173416,5665,5665
173452,1272,1184
173461,8983,8983
173489,453,453
173559,9063,9063
173629,2028,1903
173638,5264,5264
173647,2530,2530
173665,7740,2268
173683,155,5
173708,9609,9609
173735,2040,2040
173799,9852,9852
173805,1612,1612
173887,2449,2449
173896,873,0
173902,2236,2236
173911,6152,6152
173920,18218,15553
173957,275,0
173966,431,173
173984,2726,1901
173993,2345,2345
174020,11379,10041
174066,63929,43535
174075,3152,3152
174118,433,433
174127,713,626
174136,14072,14072
174154,534,534
174206,188,188
174233,12663,11361
174251,2085,2085
174279,2268,2124
174358,8722,7887
174376,10671,10671
174385,841,841
174394,1021,1021
174428,14595,14595
174437,1445,1445
174473,5328,5328
174482,103,103
174491,3664,3474
174507,1133,289
174525,142,142
174570,1849,1849
174604,452,452
174738,8207,8207
174747,2138,2138
174756,6195,6195
174783,20895,18373
174792,2084,1929
174817,7821,2366
174844,3233,3233
174862,1343,1108
174899,4890,3277
174914,11859,6515
174932,219,219
175005,6046,4438
175014,9347,9347
175041,9855,9855
175078,7909,7345
175139,180,0
175157,976,976
175227,1493,1493
175236,5762,5762
175263,3152,3152
175272,9978,9287
175281,1018,0
175315,14968,14968
175342,4825,3911
175421,4602,3260
175430,659,636
175519,3410,3410
175528,872,872
175573,4939,4939
175616,5562,3373
175643,3745,3745
175652,8215,8215
175786,16844,16844
175810,9795,9795
175829,9492,9492
175856,10736,8089
175883,6020,6020
175935,5384,5384
175980,1084,964
175999,,
176008,4642,4642
176017,20990,17579
176026,2455,789
176035,3483,3222
176044,2947,2536
176053,6065,3561
176071,15097,15097
176080,22956,17820
176169,4413,4413
176178,11433,11433
176239,7797,7797
176318,1043,1043
176336,71,71
176354,2815,2815
176372,19418,15661
176406,1055,1055
176451,134,0
176479,5885,3505
176549,468,468
176600,206,0
176619,511,0
176628,2345,1524
176637,1487,1487
176664,593,488
176770,998,903
176789,425,342
176910,367,367
176938,725,725
176947,1221,1221
176965,14658,11617
177038,722,172
177065,31541,30080
177083,110,110
177092,549,0
177117,325,325
177126,780,0
177135,7208,7208
177144,867,867
177162,1869,1869
177214,7131,6467
177250,5821,5821
177278,207,0
177302,2419,2419
177339,2339,2009
177418,2830,1722
177427,315,0
177472,20355,20355
177542,1528,1502
177551,2025,2025
177579,710,710
177676,7996,7996
177719,1321,1007
177746,822,822
177816,112,35
177834,4395,0
177940,4210,3950
177968,15903,9109
177977,1343,1343
177986,1148,64
177995,33031,33031
178022,,
178059,4666,3514
178110,330,330
178129,,
178183,386,386
178208,1407,394
178217,5164,5164
178226,1056,1056
178244,6076,4218
178305,1629,1629
178341,6681,6565
178350,145,145
178369,1952,1936
178387,7263,7027
178396,37074,27821
178402,20879,14377
178411,8315,5987
178420,21049,16381
178439,,
178448,8082,8082
178518,360,0
178615,6452,6067
178624,8408,6930
178679,713,713
178697,1587,1587
178721,22213,20942
178767,279,279
178785,,
178891,2681,2681
178989,582,400
179043,3234,2308
179070,591,591
179159,20547,14598
179201,1719,1719
179256,357,357
179265,1294,720
179308,42712,42712
179317,275,0
179326,4495,3285
179344,2705,2705
179450,234,234
179511,408,408
179539,7015,7015
179548,1121,832
179557,13657,11811
179566,23667,19480
179645,5968,5968
179715,2267,2267
179812,1075,0
179867,15254,8017
179894,25484,4326
179919,1144,1144
179946,1158,1158
179955,1179,1179
179964,3049,1294
180054,649,649
180081,976,976
180106,1511,1511
180151,954,954
180160,539,539
180179,6605,5736
180197,4039,4039
180203,213,213
180212,702,702
180249,2773,2773
180258,1269,1183
180276,2096,2096
180328,545,545
180373,749,749
180416,2456,2238
180461,16209,13653
180489,18335,15487
180522,1715,1618
180595,1126,1021
180647,1458,1458
180692,1995,1995
180814,13911,9208
180832,1298,912
180878,800,665
180902,13092,13092
180948,3889,2879
180984,2442,1641
181002,9025,4694
181020,1105,1105
181093,556,443
181127,1507,1227
181145,20,20
181215,8575,6074
181242,711,689
181297,1061,850
181303,32769,32769
181312,6979,6979
181330,1164,1108
181376,156,156
181394,17736,14158
181400,1087,1045
181419,266,266
181428,3941,1156
181446,3660,3288
181464,27233,20624
181491,7323,7323
181534,3229,2786
181543,47,47
181604,1241,948
181640,17195,17195
181738,973,896
181747,,
181756,873,873
181765,413,413
181783,4279,3243
181817,8422,8422
181853,526,526
181941,959,959
182005,56364,56364
182111,1765,1765
182148,1661,1661
182281,33809,25706
182290,20947,16864
182306,5119,5077
182430,475,422
182458,1249,615
182500,16617,16617
182519,,
182564,5938,5938
182634,1344,1344
182661,707,661
182670,6680,4679
182795,2706,1977
182829,500,0
182865,4347,4347
182908,302,302
182917,58,58
182980,2424,1064
183026,19126,11913
183044,16611,13280
183062,5819,5562
183071,1878,1330
183080,7339,4829
183099,5919,5919
183105,1541,1541
183114,1765,1765
183123,2321,2321
183132,4707,4707
183141,3416,3416
183150,2969,2969
183211,2836,1753
183239,1971,1971
183248,146,146
183257,3005,2540
183275,82,82
183327,,
183345,,
183600,40,40
183655,10656,10656
183743,24283,24283
183789,4344,4344
183804,7137,3121
183822,2427,2408
183859,21699,21699
183877,17770,17770
183910,2711,1904
183938,21832,21832
183974,3372,2342
184180,12491,12491
184205,5476,5476
184269,2748,2748
184348,3070,2030
184481,16544,16544
184603,11019,7677
184612,2689,2252
184694,3386,2549
184773,3000,1981
184782,13571,11645
184791,10782,10782
184959,1670,1670
184995,12986,12986
185129,10530,7898
185262,18775,15226
185509,13519,13519
185536,19037,19037
185572,7419,5104
185590,21965,16816
185758,213,0
185828,11286,7683
185873,16447,16447
186034,13475,13475
186122,539,0
186131,8079,5240
186186,279,279
186201,6879,6613
186283,6523,5246
186371,7501,5581
186380,44809,35032
186399,14219,9168
186432,3749,2843
186469,1800,1800
186584,10996,5630
186618,2047,1255
186645,12461,12461
186867,6384,2546
186876,9342,8241
186900,101,101
187046,20606,19405
187134,8365,7093
187198,17304,17304
187222,8128,1620
187444,13801,11876
187532,42440,42440
187596,1472,1472
187620,13011,13011
187639,6103,6103
187648,7285,5638
187666,6148,6148
187745,484,484
187897,4979,2938
187903,5951,5951
187912,528,528
187958,3828,3828
187967,2365,1637
187976,1438,1438
187985,33483,24283
187994,5597,5597
188003,2993,2993
188021,2290,2290
188030,20822,16418
188049,3575,3575
188058,2906,2863
188100,12435,12435
188137,7405,7405
188146,580,577
188182,832,362
188207,175,0
188216,725,725
188225,2244,2244
188261,1749,1749
188304,4448,3523
188340,2144,2122
188429,9876,5677
188438,5218,5218
188465,983,983
188517,1347,1347
188526,1654,1086
188535,707,0
188580,852,0
188641,2614,2010
188678,258,258
188687,531,531
188854,1515,1515
189015,1322,0
189088,3267,2925
189097,2544,2544
189228,7357,7357
189264,46,46
189273,57,51
189282,284,284
189413,1713,1574
189422,1334,1334
189459,3078,3078
189501,1412,0
189547,8700,8700
189556,918,918
189565,926,926
189574,1388,1388
189583,1648,1648
189592,867,867
189653,123,123
189705,6033,3574
189811,633,633
189839,7543,7543
189848,1416,1416
189857,733,552
189981,88,0
190035,,
190044,3653,3071
190053,2798,2798
190071,175,175
190080,118,0
190099,3060,3037
190114,1784,1166
190150,28139,7967
190169,2723,2723
190248,961,931
190372,1039,974
190415,21626,14458
190424,1083,0
190442,6654,6654
190451,381,381
190503,4602,4602
190512,22401,17533
190521,31602,31602
190530,15589,15589
190549,21208,16347
190558,17379,16099
190567,19258,15251
190576,7888,1771
190585,8908,8908
190594,28585,20453
190600,18002,15607
190619,26132,26132
190628,23928,23928
190637,16286,13164
190646,9092,9092
190655,20001,20001
190664,25507,20232
190673,21758,21758
190682,501,0
190691,10558,10520
190716,3713,2498
190725,3547,2532
190734,17,9
190761,2267,1786
190770,5407,3241
190840,13280,13280
190956,123,123
190974,915,915
190983,1793,1506
191083,27112,27112
191126,13264,13016
191199,10047,10047
191205,1720,1610
191241,17522,9258
191302,3470,3470
191320,176,0
191339,9029,9029
191515,2010,2010
191533,1607,1607
191597,687,687
191612,5401,5401
191621,1227,1199
191630,2283,2275
191649,12862,7955
191676,1439,1418
191719,19075,19075
191764,173,173
191931,5386,3945
191959,146,146
191968,7263,6585
191986,6841,6841
192004,426,426
192022,5734,5734
192040,476,172
192110,1007,681
192156,778,778
192165,111,111
192192,1964,1719
192244,,
192271,2077,1991
192323,4451,3518
192439,9787,5779
192448,13023,9440
192457,,
192475,,
192509,1801,1801
192554,444,0
192563,537,31
192624,168,168
192688,1583,1583
192703,3820,3358
192712,967,407
192749,3338,1825
192785,1104,1104
192819,7173,6045
192864,2212,2212
192925,3213,2083
192961,123,123
193016,15786,10129
193052,231,141
193061,49,43
193070,93,64
193201,1354,1354
193247,289,218
193283,10238,10238
193292,7226,5871
193308,10193,9559
193317,,
193326,31719,31719
193353,3086,2581
193380,156,156
193399,2359,1810
193405,1161,0
193478,33018,33018
193584,3507,2228
193645,5886,4708
193654,12366,8313
193751,913,0
193821,1913,0
193830,1528,0
193894,475,0
193900,52126,26900
193946,8714,8714
193973,4729,3459
194028,2913,2913
194073,387,0
194091,9522,5662
194116,883,734
194161,4015,2470
194189,138,138
194204,87,87
194222,19490,19490
194240,9746,9746
194310,15160,9613
194392,1137,1137
194499,1455,1455
194541,4839,2002
194569,402,402
194578,6058,4208
194611,2011,2011
194657,259,146
194666,314,264
194675,48,30
194693,59,59
194718,43,42
194736,132,132
194763,506,271
194824,6698,5390
194958,2108,1565
194967,1434,1434
195003,19362,16044
195030,10955,6178
195049,207,0
195058,12350,12350
195128,3476,1898
195155,148,0
195164,2712,2072
195173,3014,2955
195191,306,306
195216,2620,2471
195234,5779,3122
195243,2310,2056
195289,146,146
195304,1845,1463
195322,8917,8917
195429,,
195438,217,197
195474,3525,3466
195492,52,52
195526,2942,2895
195544,6236,5362
195571,150,0
195580,53,0
195687,228,228
195720,4370,3037
195784,869,869
195809,23363,17198
195827,,
195845,1096,1096
195988,2316,2316
196006,4130,4130
196015,5507,5507
196024,3839,3839
196033,2897,2897
196042,10372,10372
196051,3883,3883
196060,19618,14574
196079,16145,12862
196088,32091,21578
196097,28801,18804
196103,2930,2319
196112,2981,2146
196121,9712,8027
196130,15348,11425
196149,8350,6895
196158,6256,5798
196167,6255,5970
196176,9227,7553
196185,6814,6598
196194,9685,8421
196200,4908,4289
196219,5180,5057
196228,317,0
196237,5467,5198
196246,7199,6484
196255,1870,441
196264,20094,18981
196291,2078,1868
196307,1704,327
196389,715,715
196413,32675,25242
196431,375,375
196440,28,21
196468,6422,0
196477,7257,7257
196565,8875,8875
196583,227,227
196592,19120,9080
196653,1917,1917
196680,46954,44572
196699,5025,5025
196866,2287,2287
196884,249,0
197018,1676,1448
197027,1061,1031
197036,4649,4649
197045,4633,3217
197081,691,691
197133,2651,2651
197142,527,527
197151,4649,3959
197197,2342,1918
197221,81,81
197230,516,516
197285,1654,1654
197294,22018,22018
197522,734,734
197601,93,93
197610,118,96
197647,165,99
197674,243,223
197692,98,81
197708,7108,2795
197735,653,495
197744,255,222
197814,3995,3995
197832,1992,1992
197850,3824,3824
197869,19089,16774
197887,11124,11124
197911,1345,1316
197966,2488,2488
197984,1897,1897
197993,793,793
198011,2181,2181
198039,3246,3246
198066,688,688
198084,2265,2265
198109,592,592
198118,6218,6218
198136,7560,5773
198154,14397,14397
198206,2556,2556
198215,1455,1401
198233,7550,7550
198242,429,429
198251,6879,6879
198260,31260,31260
198303,1415,1372
198321,4867,4867
198330,7695,7695
198367,5273,5273
198376,5856,5856
198385,1915,1915
198419,17123,7284
198455,8106,8106
198464,30775,23674
198491,4790,4790
198507,3451,3310
198516,6239,5404
198534,18831,18831
198543,7256,6168
198552,14875,14875
198561,6370,3572
198570,8830,8830
198598,1323,1262
198613,3218,3218
198622,19780,19780
198640,2253,2253
198668,3617,3617
198677,84,84
198695,4423,4147
198710,3781,3781
198729,2014,2014
198747,683,492
198756,1866,1866
198774,5382,5382
198808,925,925
198817,5618,5618
198835,1924,1616
198862,1238,1238
198871,791,791
198899,1439,1425
198905,1000,1000
198914,1851,1851
198923,1984,1984
198950,2183,1854
198969,2882,2665
198978,3714,3714
198987,4968,4968
199023,1176,1176
199032,1008,856
199069,5109,5109
199087,5169,5169
199102,12462,10382
199111,4672,4603
199120,31929,19644
199139,29514,23197
199148,21527,17025
199157,9706,7476
199175,,
199184,901,780
199193,40720,29134
199209,1724,1724
199218,15141,13699
199263,701,701
199272,895,895
199281,7559,6644
199306,2402,1104
199315,503,330
199324,3043,3043
199333,13004,13004
199412,2937,2277
199421,3756,3756
199449,3327,3327
199458,186,186
199467,1133,1133
199476,3635,3635
199485,3226,3226
199494,9695,9695
199582,1628,1628
199607,1284,1035
199625,2006,2006
199634,5697,5697
199643,2690,2527
199698,480,480
199722,2870,2870
199731,3326,3326
199740,4728,4728
199768,4691,4691
199786,7271,7271
199795,1977,1977
199838,5517,5517
199847,7665,4940
199856,27669,27669
199865,1063,962
199892,5160,5160
199908,3991,3991
199926,3553,3553
199953,3073,3073
199962,2692,1741
199971,80,67
199999,7334,6792
200004,11213,8921
200013,1916,1916
200022,5548,5548
200059,2778,2778
200086,334,334
200156,1023,1016
200192,3322,3322
200208,359,359
200217,4383,2739
200226,1310,1289
200244,151,151
200253,4527,4107
200280,17852,13895
200305,3748,3748
200314,1057,1057
200332,16935,12959
200341,1293,1293
200466,430,430
200484,274,274
200527,960,960
200554,873,873
200572,1743,1522
200590,363,363
200624,37,37
200633,491,491
200697,862,0
200785,1052,1052
