unitid,headcountAll,headcountUndergrad
200800,32451,26545
200846,3010,3010
200873,52,52
201016,547,547
201061,244,234
201104,8136,3672
201140,258,123
201177,458,458
201195,5069,3886
201283,2924,2924
201371,1431,1217
201399,653,653
201432,3042,3042
201441,20228,16601
201469,1570,1570
201548,4353,3226
201645,10335,4167
201654,3595,3435
201672,6923,6923
201690,2840,2786
201751,554,554
201821,427,427
201858,1146,794
201867,162,162
201885,39019,26026
201928,19500,19500
201946,5261,5220
201955,6835,6794
201964,3243,3190
201973,9194,9194
202046,549,549
202073,471,252
202134,20983,13983
202161,904,904
202170,1551,1529
202189,546,546
202222,50240,50240
202356,37652,37652
202435,569,569
202480,13572,8246
202514,1210,1097
202523,2320,2320
202541,5902,5902
202611,805,534
202648,4867,4864
202684,1919,1919
202763,5945,4413
202806,10146,8794
202903,363,363
202912,393,393
203067,483,0
203085,1563,1224
203128,1485,1446
203155,9090,9090
203289,118,118
203313,750,750
203331,3677,3677
203368,4236,3124
203386,2005,2005
203447,3687,3677
203456,2374,2373
203465,7015,6890
203474,5424,5416
203483,3323,3286
203492,3034,3022
203517,33819,25787
203526,4768,4752
203535,1758,1758
203544,1122,1003
203580,1314,1054
203599,13236,13236
203678,5405,5405
203720,665,665
203739,664,664
203748,17311,17311
203757,3109,2709
203775,3465,2314
203845,1799,1635
203881,4344,4344
203960,1342,1342
203997,274,0
204006,4797,4792
204015,2890,2890
204024,19952,15892
204060,720,720
204176,1137,968
204185,2327,2240
204194,2744,2100
204200,2631,2014
204255,4372,4372
204264,3489,2154
204307,1045,1045
204316,1526,1526
204422,4555,4555
204440,7428,7428
204468,2313,1902
204477,778,0
204486,5666,5602
204501,3106,3087
204547,,
204592,227,227
204608,1479,1479
204617,3588,2674
204626,834,834
204635,3698,2591
204662,761,761
204671,1563,1482
204680,1644,1556
204699,1808,1700
204705,3159,3034
204796,64930,48411
204802,1722,1722
204820,3397,3397
204839,3334,3334
204848,4012,4012
204857,32231,26412
204866,3938,3938
204884,310,310
204909,1861,1861
204936,3366,2804
204945,24676,24676
204990,180,0
205027,204,132
205054,518,518
205124,78,57
205179,5010,5010
205203,3034,2907
205391,114,114
205443,5490,5393
205470,35141,35141
205513,224,224
205522,385,385
205531,369,369
205559,178,178
205568,426,426
205610,2790,2790
205647,1768,1768
205692,380,380
205708,1019,1019
205717,740,740
205726,887,887
205841,19315,19315
205887,1426,1426
205957,3491,2380
205966,4640,4640
206002,135,135
206011,4548,4548
206048,9771,8294
206084,25810,19898
206093,566,566
206154,57,57
206215,168,0
206224,476,476
206279,2398,1666
206288,566,0
206330,2380,2077
206349,1866,1107
206394,297,297
206437,3564,2647
206446,3320,3320
206491,620,608
206507,1682,1631
206516,97,0
206525,2075,1994
206589,2086,2086
206604,22047,16618
206613,2171,1980
206622,8433,5039
206631,1091,1091
206695,17328,15675
206817,1303,1303
206835,1629,1439
206862,2914,2096
206914,8262,7535
206923,3522,3522
206941,20464,18115
206996,3564,3564
207041,6102,4646
207050,2632,2632
207069,3628,3628
207157,254,241
207209,3626,2865
207236,3602,3602
207254,1402,1402
207263,11114,9600
207281,7404,7404
207290,3461,3461
207306,2740,2438
207315,434,0
207324,2506,2000
207342,4224,1119
207351,1718,1718
207388,27756,21298
207397,11513,11513
207403,2077,1977
207449,22578,22578
207458,4203,2616
207500,31287,22939
207564,5646,5646
207582,3719,2973
207625,276,276
207661,6008,6008
207670,11897,11897
207689,911,849
207722,1191,1191
207740,3289,3289
207847,5235,4642
207856,773,739
207865,6255,5154
207935,29398,29398
207962,1790,1790
207971,4571,3322
208035,8089,8089
208239,2327,2327
208275,4660,4660
208318,11334,11334
208390,22293,22293
208406,16193,16193
208415,2559,2559
208479,1579,1579
208488,3464,1408
208512,386,386
208646,6320,5380
208725,187,187
208822,4163,2345
208965,1404,1404
209038,19440,19440
209056,4948,2285
209065,1776,1776
209074,12360,12360
209108,2485,1195
209241,190,85
209250,16366,16366
209287,1093,661
209296,631,0
209409,762,539
209445,,
209490,3251,910
209506,5218,5183
209533,161,151
209542,29868,24145
209551,28104,23266
209603,630,555
209612,3801,1678
209746,55558,55558
209807,41435,30128
209825,4538,3639
209922,1521,1492
209940,10897,10897
210076,2490,2490
210146,8339,7068
210155,2279,2279
210234,4892,4892
210270,4543,4543
210304,608,608
210331,1439,1107
210359,780,780
210368,919,0
210401,3242,2269
210429,7975,6159
210438,741,122
210483,608,608
210492,258,245
210571,2710,2616
210605,31029,31029
210669,2189,2189
210739,4100,2925
210775,4152,3294
210809,919,0
210890,185,185
210906,756,756
210942,4325,4325
210951,167,167
210960,2930,2930
211024,1142,759
211079,4232,4232
211088,4642,2393
211130,393,0
211149,274,274
211158,11522,10265
211200,532,532
211273,1879,1396
211291,3760,3651
211307,16500,16500
211316,120,120
211343,5780,5780
211352,4225,1531
211361,11572,8413
211370,95,0
211398,243,243
211431,3453,2254
211440,12287,6197
211468,2043,1759
211477,2158,2158
211556,2676,1141
211583,2621,1725
211608,1433,1365
211617,1246,1246
211644,8151,6635
211750,429,429
211820,198,198
211893,165,123
211909,165,165
211927,19414,19414
211981,2634,2218
212009,2550,2550
212018,269,0
212045,410,410
212054,29768,17481
212072,224,224
212090,1066,1066
212106,11368,6132
212115,8447,7280
212133,5151,3169
212160,9417,7234
212197,1928,1873
212425,487,487
212434,449,449
212443,144,0
212577,2578,2578
212601,4635,3156
212656,2412,2018
212674,2744,2744
212771,3641,151
212805,2487,2487
212832,3181,2641
212869,1832,1832
212878,31794,31794
212911,1264,1264
212975,508,508
212984,3590,2246
212993,135,135
213002,1084,1084
213011,5418,3607
213020,17237,14398
213057,641,641
213233,449,449
213251,1691,1691
213303,2101,2062
213321,3013,2449
213349,11227,10163
213358,1651,1518
213367,8016,4991
213376,2172,2172
213385,2549,2549
213400,1404,1139
213446,146,0
213473,793,793
213507,2343,1872
213525,11058,11058
213534,1755,1755
213543,7489,4920
213570,1092,1092
213589,759,759
213598,2393,1845
213613,6062,5553
213631,157,0
213640,283,0
213659,9673,9673
213668,1414,1414
213686,117,117
213774,1163,1163
213783,3730,3206
213826,3858,2445
213914,417,417
213987,3458,2874
213996,3135,2888
214023,185,185
214041,10434,8575
214069,3523,2737
214111,21419,21419
214148,566,492
214157,2277,1913
214166,2666,2595
214175,2645,2645
214254,1199,1199
214272,3528,2857
214290,1291,1291
214315,123,123
214379,16222,16222
214528,869,869
214564,1169,0
214582,1529,1529
214591,4573,4437
214607,1021,0
214616,823,0
214625,1003,997
214634,795,795
214643,812,751
214652,1505,1504
214661,,
214670,1128,1068
214689,4319,4313
214698,1122,1119
214704,3202,3098
214713,5125,3644
214731,1853,1853
214740,934,934
214759,1101,1101
214768,1268,1268
214777,49223,41614
214786,785,785
214795,1329,1328
214801,4220,4142
214810,1134,1132
214829,1778,1472
214838,362,362
214883,2853,2853
214892,494,494
214944,963,963
214971,356,244
215053,287,287
215062,27998,13190
215099,4069,3179
215105,2405,2109
215114,1386,1011
215123,2630,0
215132,2955,1473
215239,29095,29095
215266,1881,1881
215275,2022,2022
215284,3128,3128
215293,32764,20243
215309,495,495
215381,626,626
215390,324,324
215415,2995,2995
215424,311,0
215433,1095,1095
215442,4730,3907
215585,7383,7383
215619,48,0
215628,103,0
215637,537,537
215646,1056,1056
215655,5788,4426
215682,585,585
215691,1093,617
215743,2830,1945
215770,10775,5867
215798,2066,1801
215813,74,0
215929,7511,4365
215947,3102,2535
215992,478,478
216010,9157,7632
216038,10130,8989
216047,237,112
216083,944,944
216278,2418,2418
216287,1562,1562
216296,915,915
216311,119,119
216339,41230,30778
216348,27,0
216357,1125,1125
216366,4239,1243
216418,2022,2022
216427,188,188
216436,482,482
216445,322,322
216454,343,343
216463,201,0
216524,1785,1785
216542,1342,1277
216551,311,311
216597,12092,7804
216667,1503,1503
216694,2836,1833
216764,17910,14654
216782,1399,1399
216807,1720,1626
216816,659,0
216825,10880,10880
216852,5402,3487
216931,8187,2443
216986,125,125
217013,913,808
217040,76,76
217059,6116,5800
217077,2863,2863
217086,330,330
217156,9396,6930
217165,3716,3428
217235,12392,10718
217305,4129,4086
217402,5416,4588
217420,10631,8795
217475,24616,24616
217484,19257,15389
217493,2473,2030
217518,5382,4911
217536,2849,2071
217606,367,367
217615,4241,4241
217624,765,765
217633,3023,2662
217688,4706,3897
217712,3687,3687
217721,3583,3583
217749,4218,3499
217776,2640,1778
217819,14655,11446
217837,1684,1684
217864,4047,2784
217873,2202,2117
217882,22675,17155
217891,183,183
217907,1252,1248
217925,1493,633
217934,1495,1263
217961,3934,745
217989,2642,2642
217998,926,626
218025,8387,8387
218043,180,180
218061,5077,4329
218070,3166,2902
218089,212,173
218113,20098,20098
218140,10305,10305
218229,3649,3380
218238,3801,3801
218265,145,0
218335,3153,256
218353,17486,17486
218399,1103,1103
218414,1162,1162
218441,2648,2375
218487,3999,3999
218520,8699,8699
218539,1415,1258
218645,3770,3617
218654,2240,2240
218663,34602,24691
218672,2239,2239
218681,1502,1502
218690,1253,1253
218706,700,700
218724,10501,9329
218733,5040,4308
218742,6642,6341
218751,206,0
218821,867,867
218830,8595,8595
218858,6261,6261
218885,8998,8998
218894,24132,24132
218919,727,727
218955,981,981
218964,6972,5443
218973,1617,1617
218991,7950,7950
219000,1962,1905
219046,6396,5263
219055,496,496
219082,5022,4412
219091,819,735
219143,1703,1703
219189,1234,1234
219198,1578,1437
219204,4277,3674
219213,1358,1358
219240,192,0
219259,4070,3358
219277,2694,2461
219295,881,881
219347,2704,2312
219356,14966,13020
219374,1328,1179
219383,1851,1390
219408,390,390
219426,3175,3175
219471,13263,9643
219480,1336,1336
219505,126,110
219578,780,780
219602,12694,11564
219639,1224,1224
219709,6673,5212
219718,6872,5642
219790,2317,2156
219806,2182,1805
219824,13606,13606
219833,2232,1591
219842,267,0
219879,4986,4986
219888,7393,7393
219903,1195,1195
219949,1749,1422
219976,5013,3182
220002,702,702
220057,4765,4765
220075,17562,14194
220118,501,501
220136,172,0
220181,563,504
220206,331,331
220215,2224,1587
220312,251,251
220400,6752,6752
220464,191,191
220473,978,763
220516,2668,2265
220552,1625,1363
220598,2166,2166
220604,1305,1305
220613,5537,5042
220631,5319,2135
220701,1208,1208
220710,1111,1111
220792,783,0
220808,461,398
220862,26464,20650
220871,394,0
220941,1905,1842
220978,30929,26958
220996,212,0
221014,1370,1100
221096,6689,6689
221148,3131,3131
221184,14329,14329
221254,192,192
221351,1956,1944
221397,8861,8861
221485,19592,19592
221519,1780,1590
221643,15625,15625
221661,3672,3018
221670,494,0
221731,1231,1231
221740,12853,10941
221759,33096,22963
221768,9263,8581
221795,266,266
221838,10783,8231
221847,13185,10940
221856,1185,851
221892,3152,1662
221908,8468,8468
221953,2435,2191
221971,5134,3575
221999,13234,6988
222053,11894,11894
222062,8744,8744
222099,403,403
222105,190,190
222178,4938,3919
222497,,
222567,8250,8250
222576,14368,14368
222628,2280,493
222822,7918,7918
222831,8042,6733
222877,264,236
222938,3803,3803
222983,1382,1357
222992,70452,70452
223001,189,0
223083,580,580
223117,148,71
223214,2169,207
223223,1550,0
223232,16225,13324
223320,5629,5629
223427,27821,27821
223463,2047,2047
223472,427,427
223506,6392,6392
223524,24557,24557
223667,25,25
223773,11935,11935
223816,49099,49099
223898,6210,6210
223922,1951,1951
224004,3296,1709
224110,14921,14921
224147,11942,9089
224183,722,722
224226,6976,4399
224244,378,370
224253,,
224271,201,201
224305,2381,0
224323,3126,1432
224350,16453,16453
224402,5941,5941
224439,2500,2500
224527,1345,1315
224545,2505,1776
224554,12661,7196
224572,24797,24797
224615,20288,20288
224642,41258,41258
224660,837,837
224679,1264,1264
224712,138,0
224776,2642,2634
224891,1402,1402
224961,3437,3437
225070,7255,7255
225201,1242,1242
225247,2597,2040
225308,11349,11349
225371,6556,6556
225399,2828,2307
225414,10243,5405
225423,93625,93625
225432,16312,16072
225502,5354,3154
225511,45771,36586
225520,6271,6271
225548,1296,1257
225575,1088,1015
225627,9948,7470
225751,,
225779,394,394
225788,475,475
225849,1349,1349
225858,1019,1019
225876,568,568
225885,559,559
225991,266,266
226019,8342,8342
226091,19938,12459
226107,3535,3535
226116,3929,3929
226134,13351,13351
226152,8313,7130
226204,9640,9640
226231,4166,3554
226277,1555,1555
226329,,
226383,2611,1964
226408,5968,5968
226471,3450,2998
226578,14738,14738
226587,1805,1805
226806,11269,11269
226833,7198,6327
226879,345,345
226930,15828,15828
227146,15087,15087
227182,98313,98313
227191,20317,20317
227216,43761,34051
227225,4477,4477
227243,851,760
227289,165,0
227304,7090,7090
227331,2870,1583
227368,22923,19069
227377,17815,16408
227386,3497,3497
227401,8364,8364
227429,222,222
227526,9699,7687
227687,2533,2533
227757,6780,4050
227766,34219,34219
227836,1287,1287
227845,5920,4836
227854,15651,15651
227863,4461,1747
227881,20125,16423
227924,38811,38811
227979,41508,41508
228042,1345,1252
228149,4543,2636
228158,14334,14334
228194,1354,0
228246,12519,6915
228291,34,34
228316,7404,7404
228325,2331,1870
228343,1419,1419
228431,14851,12937
228459,38047,31799
228468,898,860
228486,234,234
228501,3718,2626
228529,14562,11719
228547,75547,75547
228608,8251,8251
228635,2785,51
228644,3813,1256
228653,3270,892
228671,,
228680,6105,6105
228699,6068,6068
228705,12420,9509
228714,2292,2179
228723,53966,42053
228732,,
228769,46679,35165
228778,55469,41565
228787,21589,13207
228796,26950,22224
228802,8066,5991
228866,354,0
228875,10136,8661
228884,1276,1276
228909,2084,0
228981,1460,1460
229018,4914,3778
229027,34872,29312
229036,823,823
229063,11062,7842
229090,,
229115,35958,28429
229160,3554,1938
229179,17754,9607
229267,2662,2431
229300,5468,829
229319,7591,7591
229328,1522,1522
229337,5019,1569
229355,15651,15651
229407,,
229504,7415,7415
229540,6065,6065
229780,10664,7950
229799,8076,8076
229814,9246,7284
229832,4475,4475
229841,10604,10604
229887,1810,1777
230038,39996,35907
230047,3771,3771
230056,761,743
230092,,
230171,11662,11662
230366,666,666
230384,1112,1112
230418,2574,2574
230472,629,629
230597,5409,5409
230603,16031,14607
230621,997,997
230630,932,932
230728,37770,32109
230737,41667,41515
230746,48876,48876
230764,40410,30765
230782,32686,31833
230807,4041,2916
230816,873,704
230825,238,219
230834,3101,2247
230852,3770,3195
230861,11009,11009
230889,944,312
230898,862,692
230913,2362,1944
230931,1777,1561
230940,292,292
230959,4637,3739
230977,685,685
230995,4631,2573
231059,3309,2121
231068,679,0
231077,481,271
231086,577,577
231095,137,137
231147,905,0
231156,,
231165,1893,1893
231174,15560,13372
231411,1340,1340
231420,963,934
231536,6807,6807
231554,979,979
231581,1700,1700
231624,9327,6607
231651,6619,2646
231697,7707,7707
231712,5171,4918
231785,1345,1345
231828,1653,1653
231837,1207,1010
231873,2189,2189
231882,6493,6493
231970,1045,0
232016,2949,2949
232025,1020,971
232043,2134,1243
232052,1381,1381
232089,1572,1572
232186,49345,32634
232195,10685,10685
232256,1097,1097
232265,6283,5186
232308,1183,776
232414,20109,20109
232423,22333,19620
232450,14895,14895
232502,646,646
232557,95639,57635
232566,5450,4571
232575,9719,9719
232609,3206,2388
232672,2226,1844
232681,5969,5036
232706,4233,2717
232788,4429,4429
232797,4366,4323
232867,8042,8042
232885,406,406
232937,8318,7351
232946,76552,76552
232982,29280,21958
233019,4741,4741
233037,2549,2549
233082,149,149
233091,796,796
233116,7887,7887
233277,10193,8835
233295,1300,1300
233301,609,592
233310,5092,5092
233329,686,686
233338,2142,2142
233356,313,313
233374,5499,3908
233408,428,428
233426,2169,2169
233499,465,465
233541,5292,2718
233611,859,859
233639,9166,9166
233648,4727,4727
233684,20472,14578
233718,912,884
233754,16404,16404
233772,47758,47758
233842,252,0
233897,2869,2869
233903,3810,3810
233912,604,604
233921,33164,24730
233949,12601,12601
234030,36714,26661
234076,29491,18580
234085,1736,1736
234137,897,826
234155,6757,5937
234164,1984,1544
234173,1514,1514
234207,2208,1803
234216,1361,1361
234377,5091,5091
234492,2690,2690
234526,,
234669,22452,22452
234696,4681,4681
234711,2830,2830
234739,601,601
234827,13779,12943
234845,5730,5730
234915,3020,1224
234933,19465,19465
234951,7990,7990
234979,9254,9254
235024,852,852
235097,15573,13328
235103,15377,15377
235149,11667,11667
235167,5773,5402
235237,13512,13512
235316,8807,5135
235334,3551,3551
235343,12617,12617
235422,1447,1011
235431,10619,10619
235495,202,202
235510,1033,1033
235529,613,613
235547,1068,253
235671,8337,8337
235699,6113,6113
235750,5536,5536
235769,174,173
236072,10561,10561
236133,1762,1473
236188,11658,11658
236230,3864,3425
236258,4470,4470
236328,3085,2736
236382,6854,6854
236452,1960,1543
236504,9163,9163
236513,11828,11828
236577,4657,3417
236595,8817,5065
236610,9562,9562
236638,8053,8053
236656,7690,7690
236692,11186,11186
236708,14200,14200
236753,14454,14454
236887,8088,8088
236896,2168,1815
236939,30816,25588
236948,49340,34266
236975,5119,5119
236993,624,624
237011,16677,15252
237039,6607,6607
237057,1676,1676
237066,2980,2435
237109,6538,6538
237118,714,626
237136,306,289
237154,6576,5759
237181,910,888
237215,2531,2531
237312,1507,1102
237330,3519,3180
237358,885,885
237367,5387,4936
237385,2285,2285
237437,1650,1650
237525,17130,11423
237598,322,322
237640,633,581
237686,5507,5507
237701,2096,2096
237783,1356,867
237792,5229,5014
237817,3002,3002
237880,814,0
237899,3543,3446
237932,3050,2963
237950,1504,1504
237969,1494,1391
237978,99,99
237987,370,370
237996,307,307
238014,4367,4367
238032,33896,24459
238078,1811,1366
238193,2919,2286
238263,23107,23031
238324,356,313
238333,1489,1489
238397,3808,3808
238430,9444,3704
238458,4165,3498
238476,3273,3144
238573,186,186
238616,8238,4595
238661,4037,2279
238722,17658,17658
238759,14162,14162
238892,1278,1278
238935,338,338
238980,4827,3698
239008,4553,4553
239017,1542,1542
239071,1221,1067
239080,4039,2225
239105,12723,8715
239169,1307,0
239220,5047,5047
239248,27452,27452
239309,729,729
239318,2656,2439
239372,11215,11215
239390,2010,1287
239424,142,0
239442,2007,2007
239460,8176,8176
239488,14558,14558
239503,590,483
239512,577,577
239628,1018,1018
239637,136,0
239716,2309,2232
239743,1175,530
239910,4142,4142
239929,2123,2123
240055,18941,18941
240107,11130,2491
240116,8421,8421
240125,13955,13955
240170,7165,7165
240189,13315,11322
240198,6323,6323
240213,83,0
240268,12452,11536
240277,8030,7561
240329,11678,9986
240338,1490,1142
240365,15731,13663
240374,5696,5508
240392,5413,5117
240417,11295,9407
240426,3407,3157
240435,,
240444,46020,32962
240453,34615,28496
240462,9400,8274
240471,7688,6960
240480,10866,10047
240505,5859,5859
240514,3263,3263
240596,2504,2504
240620,8118,8118
240657,2724,2724
240666,6837,6837
240693,6838,6838
240718,2325,2325
240727,14707,11480
243744,19967,8264
243780,44267,33955
243823,1097,205
244011,1329,1329
244154,652,652
244190,1385,245
244233,1244,1244
244279,268,268
244437,39791,39791
244446,6148,6148
245032,639,639
245342,2423,2423
245421,155,155
245430,374,374
245625,3038,3038
245652,521,398
245731,46,36
245777,30,11
245838,1283,267
245847,496,208
245865,1058,0
245883,1132,383
245892,820,204
245953,3132,2498
245962,918,918
246008,524,524
246035,847,847
246202,732,732
246266,1413,1413
246345,240,0
246354,14038,14038
246789,144,0
246813,6922,6922
246974,915,915
247065,1579,1579
247083,,
247162,202,23
247603,5089,5089
247649,658,658
247700,1373,1373
247737,,
247773,82,70
247825,80,45
247834,41222,41222
247940,9500,9500
248776,2011,2011
248846,322,322
248882,776,776
248934,15808,15773
249247,614,614
249609,491,491
250027,376,376
250407,1601,1601
250601,910,910
251075,671,671
251251,845,845
251260,7451,7451
251312,2467,1805
260293,15870,15621
260354,181,181
260372,670,670
260381,,
260691,2358,2358
260789,671,671
260813,262,262
260901,77566,63508
260910,781,721
260947,54,54
260956,199,0
260974,639,639
260992,1397,1397
261472,1800,1800
261861,210,210
261931,386,386
262022,233,0
262031,11515,11515
262086,11688,5878
262129,868,868
262165,118,118
262332,2207,2207
262457,1432,1432
262509,1075,1075
363387,2332,2332
363439,786,786
363563,,
363590,970,970
363633,2790,2790
363712,33,33
